id,ime,cena,doplacilo,mesto
1478,ABI FALAFEL,"6,99","4,30",LJUBLJANA
1772,AMBIENT,"2,69","0,00",LJUBLJANA
3075,ANDIAMO,"6,50","3,81",PTUJ
2247,"AROMA, RESTAVRACIJA IN PIZZERIJA","6,50","3,81",LJUBLJANA
2924,AULA COFE,"2,69","0,00",LJUBLJANA
2147,AZIJSKA RESTAVRACIJA HAN,"6,80","4,11",LJUBLJANA
3000,BALKAN EKSPRESS-DOSTAVA,"7,00","4,31",LJUBLJANA
2488,BALKAN EXPRESS,"7,00","4,31",LJUBLJANA
1817,BAR ENKA,"3,69","1,00",LJUBLJANA
3042,BAR MOMENT,"6,19","3,50",LJUBLJANA
2133,BARBADO,"6,99","4,30",LJUBLJANA
2926,BIGDIL COFE,"2,69","0,00",LJUBLJANA
2862,BISTRO ARTY+,"7,00","4,31",MARIBOR
1465,BISTRO ŠUMI,"6,19","3,50",LJUBLJANA
2821,BISTRO VILLA DOMUS,"5,79","3,10",KOPER/CAPODISTRIA
1645,BOHOR,"6,69","4,00",ROGAŠKA SLATINA
3109,BOLNIŠNIČNA RESTAVRACIJA SPLOŠNE BOLNIŠNICE JESENICE,"4,50","1,81",JESENICE
3067,BURGER TIME,"7,00","4,31",LJUBLJANA
1161,CANTANTE CAFE TABOR,"6,30","3,61",MARIBOR
1673,CANTANTE CAFE TABOR - DOSTAVA,"6,80","4,11",MARIBOR
2707,CANTINA MEXICANA KNAFELJ,"7,00","4,31",LJUBLJANA
3132,CANTINA QUE PASA,"6,19","3,50",LJUBLJANA
2706,CENTRALNA POSTAJA,"7,00","4,31",LJUBLJANA
2243,CITYBURGER,"6,99","4,30",KOPER/CAPODISTRIA
3110,ČEVABDŽINICA SARAJEVO84,"6,59","3,90",LJUBLJANA
3114,ČEVABDŽINICA SARAJEVO84,"6,99","4,30",KOPER/CAPODISTRIA
1485,"DA BU DA, AZIJSKA RESTAVRACIJA","7,00","4,31",LJUBLJANA
2930,DEŽELA OKUSOV,"7,00","4,31",LJUBLJANA
2523,DIFOOD-EAT GOOD,"4,39","1,70",LJUBLJANA
2315,DIFOOD-EAT GOOD -DOSTAVA,"5,39","2,70",LJUBLJANA
1500,DIJAŠKI DOM IVANA CANKARJA,"5,69","3,00",LJUBLJANA
1090,DIJAŠKI DOM LIZIKE JANČAR,"4,70","2,01",MARIBOR
1502,DIJAŠKI DOM POLJANE,"4,89","2,20",LJUBLJANA
3145,DIJAŠKI DOM PORTOROŽ,"5,69","3,00",PORTOROŽ/PORTOROSE
2111,DIJAŠKI DOM TABOR,"5,69","3,00",LJUBLJANA
1314,DIJAŠKI DOM VIČ,"5,19","2,50",LJUBLJANA
1013,DIJAŠKI IN ŠTUDENTSKI DOM KOPER,"5,09","2,40",KOPER/CAPODISTRIA
1501,DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO,"5,19","2,50",NOVO MESTO
1578,DOBROTE VZHODA,"6,69","4,00",LJUBLJANA
2829,DOMAČA PEKARNA,"3,19","0,50",LJUBLJANA
2234,EAT SMART FERI,"5,59","2,90",MARIBOR
2830,EKSPERIMENT RESTAVRACIJA &amp; BAR,"6,99","4,30",LJUBLJANA
3129,EKSPERIMENT RESTAVRACIJA &amp; BAR - DOSTAVA,"6,99","4,30",LJUBLJANA
2723,FAJN FUUD,"5,69","3,00",LJUBLJANA
2724,FAJN FUUD PIZZA,"2,69","0,00",LJUBLJANA
2098,FAST FOOD FRESCO IN SLAST,"4,29","1,60",LJUBLJANA
2549,FASTFOOD AJDA,"5,19","2,50",LJUBLJANA
2849,FORUM,"7,00","4,31",LJUBLJANA
2929,GALATASARAJ,"3,69","1,00",LJUBLJANA
2591,GARAČ - RESTAVRACIJA &quot;M&quot;,"5,29","2,60",ŠKOFJA LOKA
2161,GOSTILNA IN PICERIJA PAVON,"7,00","4,31",LJUBLJANA
2594,GOSTILNA JAKA,"6,69","4,00",LJUBLJANA
1988,GOSTILNA LEČNIK,"6,00","3,31",RAVNE NA KOROŠKEM
3123,GOSTILNA STARA BRAJDA,"6,69","4,00",CELJE
1375,GOSTILNA ŠELIGO,"6,40","3,71",TREBNJE
3126,GOSTILNA ŠTORKLJA,"6,90","4,21",LJUBLJANA
1123,GOSTILNA ZLATI LEV,"5,19","2,50",MARIBOR
1124,GOSTILNA ZLATI LEV - DOSTAVA,"5,59","2,90",MARIBOR
3060,GOSTILNICA IN PIVNICA VIČ,"6,70","4,01",LJUBLJANA
1834,GOSTILNICA IN PIZZERIJA KRATOCHWILL,"6,99","4,30",LJUBLJANA
1835,GOSTILNICA IN PIZZERIJA KRATOCHWILL,"6,99","4,30",LJUBLJANA
2995,GOSTILNICA META IN BAZILIKA,"7,00","4,31",LJUBLJANA
1213,GOSTILNICA NAMANOVA,"6,00","3,31",SLOVENJ GRADEC
2403,GOSTIŠČE LOKA,"6,99","4,30",NOVO MESTO
1847,GOSTIŠČE NA TRGU - HIŠA KULINARIKE,"5,40","2,71",NOVO MESTO
3119,GRAJSKI LOUNGE &amp; PUB,"7,00","4,31",RADOVLJICA
1188,GURMANSKI HRAM,"5,90","3,21",MARIBOR
1189,GURMANSKI HRAM - DOSTAVA,"6,00","3,31",MARIBOR
2525,HALO KATRA,"7,00","4,31",LJUBLJANA
2778,HALO PINKI,"6,49","3,80",LJUBLJANA
1514,HALO PINKI - DOSTAVA,"6,99","4,30",LJUBLJANA
2519,HALO SHAOLIN - DOSTAVA,"6,99","4,30",LJUBLJANA
2977,HIPERMARKET LJUBLJANA ŠIŠKA,"4,99","2,30",LJUBLJANA
2668,HIŠA POD GRADOM,"7,00","4,31",LJUBLJANA
2430,HIT WOK,"6,19","3,50",LJUBLJANA
2735,HITRA HRANA MARTINA KRPANA,"4,70","2,01",NOVO MESTO
3057,HOSTEL CELICA,"5,99","3,30",LJUBLJANA
2358,HOT HORSE - BTC,"6,69","4,00",LJUBLJANA
2359,HOT HORSE - TIVOLI,"6,69","4,00",LJUBLJANA
1145,HOTEL SLOVENJ GRADEC,"6,19","3,50",SLOVENJ GRADEC
2846,HOTSPOT BAR&amp;BISTRO,"6,30","3,61",LJUBLJANA
3137,ISTANBUL TURŠKA KUHINJA,"5,01","2,32",MARIBOR
2720,JET BAR,"6,19","3,50",LJUBLJANA
1386,JOE PENA&#39;S CANTINA Y BAR,"7,00","4,31",LJUBLJANA
3124,JOHNNY MAKARONY,"6,00","3,31",KRANJ
3125,JONNY MAKARONY  - DOSTAVA,"6,00","3,31",KRANJ
2533,K16,"2,69","0,00",LJUBLJANA
3062,KAMPUS FOOD,"6,19","3,50",LJUBLJANA
1639,KANAPE,"3,10","0,41",MARIBOR
2581,KAPITAL,"2,69","0,00",LJUBLJANA
3001,KAVARNA IN KUHINJA FAKULTETA ZA KMETIJSTVO IN BIOSISTEMSKE VEDE,"5,20","2,51",HOČE
2396,KAVARNA NUK,"6,19","3,50",LJUBLJANA
2839,KAVARNA STRIT,"4,59","1,90",LJUBLJANA
2775,KITAJSKA PALAČA - DOSTAVA,"6,99","4,30",MARIBOR
2644,KITAJSKA RESTAVRACIJA AZIJA,"6,69","4,00",KRANJ
3074,KITAJSKA RESTAVRACIJA BELI LABOD ,"6,69","4,00",LJUBLJANA
2264,KITAJSKA RESTAVRACIJA CESARSKA HIŠA,"6,19","3,50",KOPER/CAPODISTRIA
2635,KITAJSKA RESTAVRACIJA DVA ZMAJA,"6,00","3,31",CELJE
2950,KITAJSKA RESTAVRACIJA HAN,"6,80","4,11",LJUBLJANA
3118,KITAJSKA RESTAVRACIJA HAN - ALEJA,"6,80","4,11",LJUBLJANA
2933,KITAJSKA RESTAVRACIJA MING ZHU,"6,19","3,50",NOVA GORICA
1415,KITAJSKA RESTAVRACIJA NANKING,"6,19","3,50",NOVO MESTO
1346,KITAJSKA RESTAVRACIJA NOVI ŠANGHAI,"6,19","3,50",LJUBLJANA
2446,KITAJSKA RESTAVRACIJA ŠANG HAI,"6,59","3,90",JESENICE
2853,KITAJSKA RESTAVRACIJA ZHONGHUA,"6,09","3,40",LJUBLJANA
2761,KITAJSKA RESTAVRACIJA ZLATA SRNA,"5,49","2,80",MARIBOR
2762,KITAJSKA RESTAVRACIJA ZLATA SRNA - DOSTAVA,"6,49","3,80",MARIBOR
1165,KITAJSKA RESTAVRACIJA ZVEZDA,"5,49","2,80",MARIBOR
1911,KITAJSKI DVOR,"5,99","3,30",CELJE
1610,KITAJSKI DVOR,"6,19","3,50",LJUBLJANA
2117,KITAJSKI DVOR - DOSTAVA,"6,89","4,20",LJUBLJANA
1164,KITAJSKI DVOR - DOSTAVA,"5,99","3,30",CELJE
1422,KLOPČIČ,"5,50","2,81",LJUBLJANA
1421,KLOPČIČ - DOM LITOSTROJ,"5,50","2,81",LJUBLJANA
3140,KLUBAR GASTROPUB,"6,00","3,31",KRANJ
3063,KOA BISTRO &amp; BAR,"6,99","4,30",LJUBLJANA
3121,KOZLOVNA POŠTNA,"7,00","4,31",MARIBOR
1110,KRATOCHWILL,"6,00","3,31",MURSKA SOBOTA
2601,LA CANTINA,"6,20","3,51",RADOVLJICA
