id_lokala;Študentske ugodnosti;Dostop za invalide (WC);Celiakiji prijazni obroki;Kosilo;Dostava;Vegetarijansko;Odprt ob vikendih;Nov lokal;Pizza;Dostop za invalide;Solata
3175;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3186;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Da
1478;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1772;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3075;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2247;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2924;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2147;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2488;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1817;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
3042;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2133;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
3163;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
3162;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2926;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2862;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1465;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
2821;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
1645;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3109;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
3173;Ne;Ne;Ne;Da;Ne;Ne;Da;Da;Ne;Ne;Ne
3067;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
1161;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1673;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
3182;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Da
3176;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3160;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
3171;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
1568;Ne;Da;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
1569;Ne;Ne;Ne;Da;Da;Da;Da;Da;Ne;Ne;Ne
2243;Da;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3110;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3114;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3184;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
1485;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2523;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2315;Ne;Ne;Ne;Da;Da;Ne;Ne;Ne;Ne;Ne;Ne
1500;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1090;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
1502;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Da
3145;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
2111;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1314;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1013;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Da
1501;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
1578;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2829;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2234;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2830;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Da
3129;Ne;Ne;Ne;Da;Da;Da;Ne;Ne;Ne;Ne;Ne
3158;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3165;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2549;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2849;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2591;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2411;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Da
2161;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
2594;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
1988;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2734;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
2543;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
2346;Ne;Ne;Ne;Da;Da;Da;Ne;Da;Ne;Ne;Ne
3123;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
1375;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
